LY86,Macrophages
LYZ,Macrophages
MAP3K8,Macrophages
MNDA,Macrophages
MRC1,Macrophages
PLD4,Macrophages
PPARG,Macrophages
SEC24A,Macrophages
SERPINB9,Macrophages
CPA3,Mast cells
CTSG,Mast cells
TPSAB1,Mast cells
CD14,Monocytes
FCGR3A,Monocytes
S100A8,Monocytes
ITGAM,Myeloid cells
CD247,NK cells
FCER1G,NK cells
GNLY,NK cells
KLRD1,NK cells
KLRF1,NK cells
NCAM1,NK cells
NKG7,NK cells
PRF1,NK cells
CEACAM8,Neutrophils
TNFRSF17,Plasma cells
ACTA2,Smooth muscle cells
AKR1C1,Smooth muscle cells
AVPR1A,Smooth muscle cells
CCL8,Smooth muscle cells
CRISPLD2,Smooth muscle cells
CTH,Smooth muscle cells
FOXC2,Smooth muscle cells
FSTL3,Smooth muscle cells
LARS,Smooth muscle cells
MYH11,Smooth muscle cells
PDGFRB,Smooth muscle cells
PDK4,Smooth muscle cells
SSTR2,Smooth muscle cells
THAP2,Smooth muscle cells
CCL5,T cells
CCR7,T cells
CD274,T cells
CD3E,T cells
CD3G,T cells
CD4,T cells
CD69,T cells
CD8A,T cells
CTLA4,T cells
CXCR4,T cells
CYTIP,T cells
DUSP2,T cells
FOXP3,T cells
GPR183,T cells
GZMA,T cells
GZMK,T cells
HAVCR2,T cells
IL2RA,T cells
IL7R,T cells
KLRB1,T cells
KLRC1,T cells
LAG3,T cells
LTB,T cells
PDCD1,T cells
PRDM1,T cells
RHOH,T cells
RORC,T cells
RTKN2,T cells
SELL,T cells
SMAP2,T cells
TCF7,T cells
TENT5C,T cells
TIGIT,T cells
TRAC,T cells
TUBA4A,T cells
CCL20,Custom
DERL3,Custom
MEDAG,Custom
TYROBP,Custom
KRT15,Custom
CSF3,Custom
CLDN4,Custom
EDNRB,Custom
REXO4,Custom
LIF,Custom
ELF3,Custom
CLDN5,Custom
CRHBP,Custom
GZMB,Custom
CD1C,Custom
CYP1A1,Custom
EDN1,Custom
PCOLCE,Custom
NPM3,Custom
CD8B,Custom
CD3D,Custom
TCF15,Custom
BTNL9,Custom
ELF5,Custom
FBLIM1,Custom
KRT16,Custom
MPO,Custom
AHSP,Custom
SLC4A1,Custom
POLR2J3,Custom
LEP,Custom
CLCA2,Custom
HDC,Custom
